measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1990,159583902.15501112,165455156.54346016,155128690.21254095
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1990,0.062343812814834594,0.06615315156033648,0.05836340790958671
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1990,2958.156791434653,3066.9903943788936,2875.5719236194936
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1991,162771205.66142708,168399229.31931564,158484349.20661175
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1991,0.06316763194514598,0.06705081233888166,0.059165683877162235
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1991,2971.250331356859,3073.9851307363565,2892.9974019760707
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1993,170170363.21458736,175884205.97299454,166071191.21685955
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1993,0.06558557236476166,0.06964399369143172,0.061381240639472284
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1993,3017.[phone],3118.[phone],2944.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1995,175430836.80159566,181078995.93054378,171372719.53550825
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1995,0.06726484092250959,0.07141248276938642,0.0629870208250557
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1995,3026.[phone],3124.[phone],2956.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1992,166192206.67728582,171921534.78644156,161992730.26688957
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1992,0.06441240243745554,0.06842170880718881,0.060332158234663445
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1992,2988.760385735372,3091.7952345521735,2913.238019270892
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1994,172974799.68004,178721499.49409592,168873131.50226235
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1994,0.06569658804838596,0.06962928143639853,0.06155069547646341
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1994,3025.260000913402,3125.7674801351054,2953.5234664690624
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1996,176810968.41952392,182154681.0778548,172907569.84605592
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1996,0.06794280081355192,0.07217523308638109,0.06359065208254107
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1996,3010.[phone],3101.[phone],2943.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1998,180029011.22459382,184927787.06455168,176387881.3870784
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1998,0.0690397564003313,0.07324262136148714,0.06466388917139364
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1998,2984.845305098368,3066.066037063539,2924.4760944537406
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1999,182600804.00009632,187236081.1174474,179134677.3598199
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1999,0.06983525092723118,0.07407574167559573,0.06537062983645998
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1999,2988.567088858008,3064.431139492992,2931.838138185158
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1997,178218626.83895692,183312750.71998575,174453457.20421284
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1997,0.06838590097649604,0.07259335072599434,0.06404035277741828
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1997,2993.848679003236,3079.423550285788,2930.598566839665
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2001,185436128.6920709,189571474.8840995,182102993.07864347
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2001,0.07135523598039899,0.07577815346557683,0.06668280896277133
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2001,2958.[phone],3024.[phone],2904.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2003,188794905.55505064,192394816.1957448,185813236.90733713
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2003,0.07318568524833222,0.0777160389645369,0.06827524068927807
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2003,2935.[phone],2991.[phone],2889.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2000,184483837.88675475,189002988.45311707,180967077.36696917
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2000,0.07064545120384247,0.07501155466836916,0.06607867994860644
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2000,2980.[phone],3053.[phone],2923.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2002,187178184.77609092,190991571.6289009,184055678.89519143
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2002,0.07223958000052116,0.07668864251604905,0.06749800573920614
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2002,2947.882394493622,3007.9396921976218,2898.7058297993044
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2004,189877522.71528077,193325242.97626016,186963510.83232865
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2004,0.07359619777313577,0.07814883347529533,0.06860384719631892
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2004,2914.88060992952,2967.8078484645384,2870.1465275944665
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2005,191747335.68079963,195078095.9725717,188829597.53792924
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2005,0.07466247706039027,0.07938850697772458,0.06945381387150687
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2005,2906.[phone],2956.[phone],2862.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2007,194263389.9924198,197128121.3552307,191233913.74882245
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2007,0.07666952110879575,0.08179144208926235,0.07116453873145255
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2007,2870.[phone],2912.[phone],2825.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2006,192135409.01709807,195136150.52768737,189143718.3459965
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2006,0.07546924066235945,0.08035564993780439,0.07008539076121047
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2006,2875.[phone],2920.[phone],2830.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2010,204096940.35971522,207372758.37573424,200762602.90027034
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2010,0.08037990194944931,0.08615668891497989,0.07462844136082374
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2010,2902.020617255501,2948.5989314825997,2854.610224747205
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2009,200821070.11874518,203906642.3472262,197583547.7045155
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2009,0.07947530374481115,0.08504400876616466,0.07382671536230084
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2009,2891.[phone],2935.[phone],2844.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2011,207144338.15692,210404878.98471206,203592075.56554464
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2011,0.08225110749137389,0.08834911345218349,0.07610419765113054
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2011,2909.[phone],2955.[phone],2859.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2008,197683814.43792877,200672297.02836105,194613722.69062287
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2008,0.0777281719485379,0.08298925872786803,0.07221340593238613
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2008,2883.[phone],2926.[phone],2838.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2015,225744495.3289515,229584797.11395037,221443516.2977477
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2015,0.09025822504856654,0.09743991622745535,0.08310077358831547
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2015,3022.[phone],3073.[phone],2964.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2013,213933181.8718594,217385118.92824617,210052326.41033456
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2013,0.08564440829065169,0.09223530198854452,0.079013687318955
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2013,2931.[phone],2978.[phone],2878.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2014,219304178.98503488,222859716.90386644,215019899.79072914
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2014,0.08770455890034358,0.09455691869464797,0.08083897871823022
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2014,2969.453076768017,3017.5962679352056,2911.4424811918493
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2012,210471958.72848696,213859507.5812977,206864349.671716
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2012,0.08392307010841765,0.09025346069629993,0.07759432737499773
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2012,2919.[phone],2966.[phone],2869.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2017,233513216.6982606,237972854.287519,228805646.4374147
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2017,0.09361515842156677,0.1015039958593746,0.0860907252625745
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2017,3056.[phone],3114.[phone],2994.[phone]
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2016,230815088.44883496,234963965.04527634,226531215.6423186
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2016,0.09232437027556775,0.09982864587210394,0.08494717753439476
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,2016,3055.[phone],3110.[phone],2998.[phone]
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1990,156113065.75541782,161928310.09003153,151954275.51129475
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1990,0.07805396501851056,0.08098183537964883,0.07582554800172865
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1990,2893.818984621014,3001.6143467470774,2816.7287929495837
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1991,159172449.02656814,164982262.87844795,155202735.87853155
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1991,0.07925936729256705,0.08220120024031459,0.07708253490032474
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1991,2905.[phone],3011.[phone],2833.[phone]
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1992,162458141.71674693,168317657.22055918,158543048.20951557
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1992,0.0811100982358199,0.08411368600074523,0.07899592630649575
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1992,2921.[phone],3026.[phone],2851.[phone]
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1994,168975166.41386113,174802773.16028354,165151324.17906433
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1994,0.08290311628680154,0.08586814929513444,0.0809404081720229
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1994,2955.308016226178,3057.2305253062077,2888.4305463049423
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1993,166288241.59855536,172183082.97317958,162393565.184201
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1993,0.08278053266940269,0.08581328335717442,0.08073619669922252
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1993,2948.464285455333,3052.9859828069907,2879.407602909782
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1995,171321108.0793607,176898382.65234998,167556862.82813075
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1995,0.08547745040214039,0.08839793370898692,0.0835297216264782
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1995,2955.885389096253,3052.112786911354,2890.939057241267
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1996,172611678.89410385,178000757.2588028,168979501.2243856
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1996,0.08676991119424438,0.08950464023940105,0.08495991048812179
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1996,2938.55544836557,3030.2995626208426,2876.7209563476204
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1997,173926398.5292476,179065486.63826042,170496320.08707717
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1997,0.0876707395144283,0.09024725276110689,0.08586246288532495
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1997,2921.744644296383,3008.0748580307336,2864.123642523944
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1999,178082043.1611812,182517820.57481438,174919719.23062557
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1999,0.09021336773017768,0.09249235594207189,0.08856454988381436
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1999,2914.[phone],2987.[phone],2862.[phone]
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,1998,175630295.8833258,180329366.01956135,172322778.64954832
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,1998,0.08886765399368245,0.09130934782261906,0.0871438216609591
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,3,Rate,1998,2911.[phone],2989.[phone],2857.[phone]
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,1,Number,2000,179864828.43433243,183994325.99845424,176765118.51246342
4,YLLs (Years of Life Lost),1,Global,3,Both,22,All Ages,410,Neoplasms,2,Percent,2000,0.09172154539532716,0.09394198652232569,0.09007775656447523
